Rank,Name,CS Rating,Region,Wins,Ties,Losses
1,sH0oRuk YouTube,"31,203",Asia,278,9,98
2,TTpo100Razeb Daniel,"29,626",Europe,250,12,174
3,REZPEZTâ¢,"29,588",Europe,133,2,58
4,rAdek1ngâ,"29,548",South America,75,1,8
5,ð,"29,480",Asia,106,0,10
6,Riky,"29,440",Europe,38,0,2
7,ravenous,"29,404",South America,41,0,1
8,Garfield,"29,322",Europe,25,0,0
9,shining,"29,317",Europe,33,0,2
10,core,"29,300",Europe,97,4,8
11,Vaquero 1Tap,"29,026",South America,23,0,2
12,SNowRC,"29,004",Europe,116,3,47
13,Kylar,"28,884",Europe,38,1,7
14,yeonha,"28,751",Asia,62,0,10
15,Konrad,"28,746",Europe,34,0,2
16,ððð¢ ðð«ð¢ðð§ðð,"28,718",Asia,171,2,64
17,kill,"28,706",Europe,35,0,10
18,P A R L I A M E N T,"28,621",Europe,66,3,12
19,THE REKTOR ÐÐÐ£',"28,604",Europe,62,2,18
20,tucker,"28,596",North America,131,3,16
21,Mr.Asian,"28,596",North America,99,2,40
22,tucker,"28,569",North America,51,1,19
23,AJ,"28,539",Europe,90,0,21
24,yÃ©kawsitO',"28,476",South America,114,1,7
25,Hausmeister,"28,471",Europe,267,11,157
26,Platinum,"28,426",North America,56,1,15
27,Sync,"28,413",Asia,130,2,35
28,Tumpok,"28,402",Europe,128,0,47
29,Zanetti,"28,398",South America,69,1,12
30,Superzapped,"28,337",South America,38,1,3
31,G3TS.,"28,298",Europe,96,0,19
32,Ðbu Princess - Rustam H,"28,246",Europe,256,9,161
33,neetocracy,"28,228",North America,215,5,86
34,florq,"28,227",Europe,89,2,25
35,ó ³â§â§420user,"28,212",Europe,30,0,7
36,yudE-,"28,195",Europe,208,9,133
37,UWUWEWUE,"28,179",Europe,91,1,42
38,savage,"28,122",Europe,57,0,18
39,ð¨ð£ð¤ð¬,"28,113",Europe,59,0,4
40,ÑÐµÐ³Ð¾Ð´Ð½Ñ Ð½Ð° ÑÑÐµÐ·Ð²Ð¾,"28,084",Europe,49,0,10
41,graphite,"28,075",North America,158,5,72
42,Milky,"28,057",Europe,31,0,4
43,stoic,"27,976",Australia,23,0,2
44,zebiyo,"27,973",Europe,116,0,37
45,Ð¼Ð´Ð¼ÑÐ¹,"27,972",Europe,25,0,7
46,NotJuanjo,"27,883",South America,114,2,30
47,naMqe,"27,800",Europe,38,0,8
48,TeSSSL,"27,722",Europe,106,4,65
49,Melloh,"27,711",North America,34,2,4
50,muita beleza pouca bala,"27,662",South America,256,5,107
51,She is mine,"27,661",Europe,47,0,7
52,Ray Masterio,"27,659",North America,25,1,1
53,Red1many,"27,625",Europe,31,0,3
54,detrÃ¡s del humo no se ve,"27,615",Europe,72,0,13
55,Globals Most Wanted,"27,606",Europe,37,1,12
56,Terminats,"27,604",Europe,150,5,110
57,SQ,"27,603",Europe,53,0,6
58,krass bignamer,"27,601",Europe,80,1,19
59,WoKi,"27,598",Europe,116,3,51
60,Goofy,"27,588",Europe,36,1,8
61,DnL,"27,573",South America,132,1,16
62,ShadiK-â£,"27,570",Europe,87,1,36
63,I See y0u,"27,569",Europe,54,0,18
64,Lopez,"27,562",Europe,44,0,12
65,kr1b0rg,"27,493",Europe,84,1,20
66,ASSANE DIOP,"27,483",Asia,59,0,12
67,ÐÐ»Ð°Ð´ ÐÐ¾Ð½ÑÑÐ»ÑÑÐ°Ð½Ñ,"27,465",Europe,94,3,50
68,qmk,"27,464",Europe,79,1,16
69,strashno?è±å,"27,439",Asia,376,14,305
70,Uchiha,"27,342",Asia,173,2,72
71,Puppyyy-,"27,342",Africa,154,2,49
72,mikc,"27,333",Australia,218,7,67
73,Cactus,"27,331",North America,212,2,36
74,retlaw,"27,303",Australia,162,7,43
75,miki,"27,299",Asia,22,0,3
76,IR.,"27,299",Europe,141,7,76
77,ÐÐÐÐÐÐÐ«Ð 100Ð¯Ð,"27,288",Europe,26,1,4
78,TeMp0r4rY,"27,287",Australia,36,0,14
79,swt.,"27,284",Europe,94,2,29
80,LIVEBOX,"27,273",Europe,21,1,1
81,æå,"27,264",North America,111,2,24
82,Nala,"27,257",North America,38,0,6
83,ð²,"27,248",Asia,181,5,94
84,Grave,"27,248",North America,37,0,11
85,ÎÎÎÎ âª,"27,236",South America,89,2,12
86,z0mb1e,"27,229",North America,131,1,31
87,jiN*,"27,166",Asia,47,1,4
88,HarKon rageux.com,"27,140",Europe,99,4,35
89,ð«ð¨ðµðµð ã,"27,128",Europe,26,1,8
90,LUZAFY,"27,118",Europe,85,3,24
91,Crypto,"27,100",Europe,22,0,5
92,Bug eater,"27,082",North America,83,0,32
93,MSI BOSS,"27,078",Australia,37,1,6
94,flux,"27,075",Europe,43,0,1
95,Uzhul,"27,068",North America,215,6,128
96,k1soouu-_-,"27,058",South America,313,17,131
97,WENDE TRAGE-MI ASA,"27,057",Europe,133,2,84
98,Mr. Clean,"27,049",North America,26,0,6
99,âððð¡ðððð,"27,043",Europe,31,0,9
100,silkroad,"27,041",Europe,27,2,13
